CustomerId,Age,Gender,MaritalStatus,AnnualIncome (USD),TotalPurchases,PreferredCategory
1001,33.0,Male,Married,65000,18,Electronics
1002,28.0,Female,Single,45000,15,Appliances
1003,42.0,Male,Single,55000,20,Electronics
1004,51.0,Female,Married,80000,12,Electronics
1005,37.0,Male,Divorced,58000,10,Appliances
1006,63.0,Female,Married,82569,22,Appliances
1007,34.0,Male,Married,69715,20,Appliances
1008,27.0,Male,Married,84407,17,Electronics
1009,31.0,Female,Married,65648,16,Appliances
1010,37.0,Female,Single,89067,12,Electronics
1011,57.0,Female,Single,91363,22,Appliances
1012,60.0,Female,Divorced,42413,14,Appliances
1013,37.0,Female,Single,59686,19,Appliances
1014,53.0,Male,Divorced,79186,26,Appliances
1015,61.0,Female,Married,57294,27,Appliances
1016,24.0,Male,Divorced,63990,14,Appliances
1017,20.0,Male,Single,84045,15,Electronics
1018,43.0,Female,Divorced,80589,28,Appliances
1019,45.0,Female,Married,75218,28,Electronics
1020,40.0,Male,Married,71946,13,Electronics
1021,39.0,Female,Single,54628,13,Appliances
1022,60.0,Male,Single,65252,28,Electronics
1023,21.0,Male,Divorced,96914,18,Appliances
1024,33.0,Female,Divorced,78532,10,Electronics
1025,66.0,Male,Single,51819,15,Appliances
1026,65.0,Female,Single,89773,15,Electronics
1027,53.0,Female,Divorced,98777,10,Electronics
1028,26.0,Female,Single,90168,13,Electronics
1029,51.0,Female,Single,47463,16,Electronics
1030,27.0,Male,Married,45735,29,Appliances
1031,69.0,Female,Single,49934,22,Electronics
1032,59.0,Female,Divorced,73870,15,Appliances
1033,33.0,Female,Married,56559,19,Appliances
1034,23.0,Female,Single,59338,12,Electronics
1035,38.0,Male,Married,67753,21,Appliances
1036,29.0,Male,Married,85994,24,Electronics
1037,68.0,Female,Single,52424,25,Electronics
1038,33.0,Female,Divorced,60426,10,Electronics
1039,65.0,Male,Single,69276,14,Appliances
1040,58.0,Male,Divorced,67629,26,Appliances
1041,55.0,Female,Single,71973,13,Appliances
1042,27.0,Male,Divorced,93584,23,Appliances
1043,26.0,Female,Married,82322,28,Appliances
1044,22.0,Female,Married,79161,21,Electronics
1045,46.0,Male,Divorced,86888,20,Electronics
1046,26.0,Female,Married,59937,16,Appliances
